,open,close,high,low,volume,money
2015-12-21 10:29:00,9.93,9.98,9.99,9.91,15625288.0,155266828.0
2015-12-21 10:59:00,9.97,9.96,10.02,9.94,12146848.0,121273377.0
2015-12-21 11:29:00,9.96,10.06,10.13,9.93,22627502.0,227534788.0
2015-12-21 13:29:00,10.06,10.13,10.19,10.06,23706341.0,240336186.0
2015-12-21 13:59:00,10.13,10.16,10.3,10.13,38200279.0,390714734.0
2015-12-21 14:29:00,10.16,10.14,10.2,10.14,9269607.0,94255856.0
2015-12-21 14:59:00,10.14,10.12,10.16,10.08,14433394.0,146068182.0
2015-12-22 09:59:00,10.13,10.18,10.21,10.06,25768894.0,261224863.0
2015-12-22 10:29:00,10.18,10.08,10.2,10.04,12933001.0,130704582.0
2015-12-22 10:59:00,10.07,10.08,10.13,10.06,5889397.0,59420071.0
2015-12-22 11:29:00,10.08,10.03,10.09,10.02,10269256.0,103128269.0
2015-12-22 13:29:00,10.04,10.04,10.07,10.03,6140572.0,61671063.0
2015-12-22 13:59:00,10.04,10.07,10.07,10.03,7750189.0,77842656.0
2015-12-22 14:29:00,10.06,10.06,10.11,10.04,7729926.0,77887160.0
2015-12-22 14:59:00,10.05,10.06,10.08,10.04,9592077.0,96494276.0
2015-12-23 09:59:00,10.06,10.11,10.12,10.05,11840073.0,119385679.0
2015-12-23 10:29:00,10.11,10.08,10.13,10.06,10633482.0,107252315.0
2015-12-23 10:59:00,10.08,10.14,10.16,10.06,20021700.0,202755300.0
2015-12-23 11:29:00,10.14,10.08,10.14,10.07,8172360.0,82513594.0
2015-12-23 13:29:00,10.07,10.05,10.08,10.04,8187065.0,82385840.0
2015-12-23 13:59:00,10.04,10.08,10.11,10.04,9641496.0,97068646.0
2015-12-23 14:29:00,10.08,10.22,10.33,10.08,43396928.0,443362075.0
2015-12-23 14:59:00,10.22,10.11,10.25,10.09,16372886.0,166383143.0
2015-12-24 09:59:00,10.1,10.09,10.16,10.01,15343345.0,154549983.0
2015-12-24 10:29:00,10.08,10.07,10.12,10.03,9201042.0,92618990.0
2015-12-24 10:59:00,10.07,10.0,10.07,9.95,13363573.0,133538092.0
2015-12-24 11:29:00,10.0,9.96,10.04,9.96,7046321.0,70351400.0
2015-12-24 13:29:00,9.96,9.96,9.98,9.91,6610811.0,65731431.0
2015-12-24 13:59:00,9.95,10.0,10.0,9.94,7040512.0,70161366.0
2015-12-24 14:29:00,9.99,10.03,10.04,9.95,9902063.0,98933784.0
2015-12-24 14:59:00,10.02,9.99,10.09,9.98,11216022.0,112476806.0
2015-12-25 09:59:00,9.99,10.06,10.08,9.99,9425655.0,94609967.0
2015-12-25 10:29:00,10.06,10.05,10.09,10.02,5612274.0,56480644.0
2015-12-25 10:59:00,10.06,10.04,10.07,10.0,6707671.0,67343261.0
2015-12-25 11:29:00,10.04,10.02,10.04,9.98,6767840.0,67761514.0
2015-12-25 13:29:00,10.01,10.03,10.04,10.0,4926818.0,49368041.0
2015-12-25 13:59:00,10.04,10.03,10.06,10.0,5533077.0,55533675.0
2015-12-25 14:29:00,10.03,10.0,10.04,9.99,4192063.0,41941863.0
2015-12-25 14:59:00,10.0,10.04,10.05,10.0,5233593.0,52503382.0
2015-12-28 09:59:00,10.04,10.01,10.08,10.01,11967210.0,120236405.0
2015-12-28 10:29:00,10.02,9.99,10.04,9.98,9581578.0,95881391.0
2015-12-28 10:59:00,10.0,9.99,10.03,9.98,6714587.0,67129474.0
2015-12-28 11:29:00,9.99,9.96,10.0,9.94,9220063.0,91882303.0
2015-12-28 13:29:00,9.96,9.91,9.97,9.89,9984967.0,99068390.0
2015-12-28 13:59:00,9.91,9.79,9.91,9.78,18442479.0,181305553.0
2015-12-28 14:29:00,9.79,9.77,9.81,9.75,14110065.0,138054596.0
2015-12-28 14:59:00,9.77,9.7,9.78,9.7,21518885.0,209422982.0
2015-12-29 09:59:00,9.7,9.72,9.79,9.7,14970223.0,145665432.0
2015-12-29 10:29:00,9.72,9.7,9.73,9.69,13752388.0,133396530.0
2015-12-29 10:59:00,9.69,9.73,9.74,9.69,13958343.0,135422367.0
2015-12-29 11:29:00,9.73,9.75,9.75,9.7,5850604.0,56899718.0
2015-12-29 13:29:00,9.75,9.7,9.76,9.69,5968839.0,58077830.0
2015-12-29 13:59:00,9.7,9.72,9.73,9.69,4582975.0,44498962.0
2015-12-29 14:29:00,9.72,9.75,9.79,9.71,11758160.0,114689019.0
2015-12-29 14:59:00,9.75,9.79,9.79,9.74,6804042.0,66446229.0
2015-12-30 09:59:00,9.79,9.76,9.79,9.74,8228825.0,80310942.0
2015-12-30 10:29:00,9.75,9.74,9.76,9.73,6396936.0,62311056.0
2015-12-30 10:59:00,9.74,9.78,9.78,9.74,6486764.0,63321937.0
2015-12-30 11:29:00,9.77,9.74,9.78,9.73,5004033.0,48775672.0
2015-12-30 13:29:00,9.73,9.69,9.74,9.69,9204375.0,89359567.0
2015-12-30 13:59:00,9.69,9.73,9.73,9.67,4581986.0,44426850.0
2015-12-30 14:29:00,9.72,9.74,9.74,9.7,5594604.0,54418476.0
2015-12-30 14:59:00,9.74,9.78,9.8,9.72,18761488.0,183125881.0
2015-12-31 09:59:00,9.79,9.79,9.82,9.74,12377394.0,121050446.0
2015-12-31 10:29:00,9.78,9.79,9.8,9.73,5406687.0,52771980.0
2015-12-31 10:59:00,9.77,9.74,9.79,9.73,7826913.0,76315948.0
2015-12-31 11:29:00,9.75,9.72,9.75,9.72,5477477.0,53303041.0
2015-12-31 13:29:00,9.72,9.72,9.73,9.7,5868640.0,57009602.0
2015-12-31 13:59:00,9.71,9.76,9.76,9.7,4312277.0,41967067.0
2015-12-31 14:29:00,9.76,9.78,9.79,9.71,7385837.0,71998440.0
2015-12-31 14:59:00,9.78,9.71,9.79,9.7,12800184.0,124756172.0
2016-01-04 09:59:00,9.7,9.63,9.73,9.62,15219178.0,147263290.0
2016-01-04 10:29:00,9.63,9.49,9.65,9.41,20178118.0,192017101.0
2016-01-04 10:59:00,9.48,9.47,9.5,9.43,9469395.0,89624790.0
2016-01-04 11:29:00,9.47,9.4,9.48,9.35,12645251.0,118966304.0
2016-01-04 13:29:00,9.4,9.38,9.43,9.37,6073610.0,57029995.0
2016-01-04 13:59:00,9.4,9.17,9.4,9.15,7196435.0,66819974.0
2016-01-04 14:29:00,9.17,9.17,9.17,9.17,0.0,0.0
2016-01-04 14:59:00,9.17,9.17,9.17,9.17,0.0,0.0
2016-01-05 09:59:00,9.17,9.29,9.36,9.04,24182628.0,222981834.0
2016-01-05 10:29:00,9.29,9.28,9.3,9.22,8101813.0,74989394.0
2016-01-05 10:59:00,9.28,9.31,9.34,9.24,7012221.0,65129179.0
2016-01-05 11:29:00,9.32,9.27,9.33,9.27,3982028.0,37044784.0
2016-01-05 13:29:00,9.28,9.17,9.32,9.17,7354827.0,68078240.0
2016-01-05 13:59:00,9.17,9.18,9.23,9.14,10072315.0,92392177.0
2016-01-05 14:29:00,9.18,9.18,9.21,9.07,12824154.0,117234513.0
2016-01-05 14:59:00,9.17,9.24,9.29,9.17,7903640.0,72978566.0
2016-01-06 09:59:00,9.23,9.28,9.31,9.23,11121503.0,102995165.0
2016-01-06 10:29:00,9.28,9.27,9.28,9.24,6931913.0,64195366.0
2016-01-06 10:59:00,9.27,9.24,9.27,9.22,6874215.0,63538748.0
2016-01-06 11:29:00,9.23,9.29,9.34,9.22,8341377.0,77423521.0
2016-01-06 13:29:00,9.28,9.3,9.31,9.25,3921612.0,36400495.0
2016-01-06 13:59:00,9.3,9.3,9.35,9.27,9537343.0,88850646.0
2016-01-06 14:29:00,9.29,9.32,9.36,9.28,8969013.0,83559039.0
2016-01-06 14:59:00,9.32,9.33,9.33,9.3,7998031.0,74531022.0
2016-01-07 09:59:00,9.33,8.85,9.33,8.83,22126011.0,199835713.0
2016-01-07 10:29:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 10:59:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 11:29:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 13:29:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 13:59:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 14:29:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-07 14:59:00,8.85,8.85,8.85,8.85,0.0,0.0
2016-01-08 09:59:00,8.85,8.98,9.09,8.83,31749344.0,284967283.0
2016-01-08 10:29:00,8.97,8.99,9.02,8.94,11459789.0,102887885.0
2016-01-08 10:59:00,8.99,8.93,8.99,8.9,9241566.0,82734288.0
2016-01-08 11:29:00,8.93,9.07,9.07,8.9,9440232.0,84782363.0
2016-01-08 13:29:00,9.07,9.1,9.12,9.03,8184470.0,74296243.0
2016-01-08 13:59:00,9.1,9.07,9.14,9.05,7874975.0,71588755.0
2016-01-08 14:29:00,9.07,9.07,9.08,9.01,6955760.0,62918743.0
2016-01-08 14:59:00,9.07,9.01,9.07,8.99,6923760.0,62508723.0
2016-01-11 09:59:00,9.0,8.92,9.0,8.85,15168641.0,135150174.0
2016-01-11 10:29:00,8.92,8.94,8.97,8.91,5855172.0,52369460.0
2016-01-11 10:59:00,8.94,8.92,8.96,8.89,7007775.0,62456271.0
2016-01-11 11:29:00,8.92,8.89,8.93,8.82,11362306.0,100785134.0
2016-01-11 13:29:00,8.88,8.88,8.95,8.86,12824403.0,114212728.0
2016-01-11 13:59:00,8.88,8.9,8.93,8.87,7090184.0,63053515.0
2016-01-11 14:29:00,8.9,8.82,8.9,8.82,9352638.0,82863390.0
2016-01-11 14:59:00,8.83,8.72,8.84,8.65,21199383.0,184985991.0
2016-01-12 09:59:00,8.71,8.73,8.81,8.68,16004709.0,139887737.0
2016-01-12 10:29:00,8.75,8.72,8.77,8.68,7528542.0,65680219.0
2016-01-12 10:59:00,8.72,8.68,8.77,8.62,10903193.0,94613001.0
2016-01-12 11:29:00,8.68,8.73,8.74,8.66,5183307.0,45112360.0
2016-01-12 13:29:00,8.73,8.73,8.77,8.69,4860098.0,42461575.0
2016-01-12 13:59:00,8.73,8.72,8.77,8.7,5204684.0,45475996.0
2016-01-12 14:29:00,8.72,8.81,8.82,8.67,10012768.0,87625799.0
2016-01-12 14:59:00,8.81,8.76,8.81,8.75,10477807.0,91991306.0
2016-01-13 09:59:00,8.75,8.81,8.82,8.75,8668416.0,76254747.0
2016-01-13 10:29:00,8.81,8.82,8.85,8.77,7112176.0,62703399.0
2016-01-13 10:59:00,8.81,8.81,8.83,8.79,3024510.0,26648661.0
2016-01-13 11:29:00,8.81,8.81,8.83,8.78,3357605.0,29561976.0
2016-01-13 13:29:00,8.81,8.77,8.81,8.76,5295118.0,46492617.0
2016-01-13 13:59:00,8.78,8.77,8.8,8.75,5004779.0,43906620.0
2016-01-13 14:29:00,8.76,8.74,8.79,8.73,4631407.0,40558975.0
2016-01-13 14:59:00,8.74,8.68,8.74,8.66,10948042.0,95227211.0
2016-01-14 09:59:00,8.67,8.56,8.67,8.48,19643144.0,167918111.0
2016-01-14 10:29:00,8.55,8.56,8.6,8.55,10802375.0,92494929.0
2016-01-14 10:59:00,8.56,8.54,8.6,8.5,10408376.0,88918138.0
2016-01-14 11:29:00,8.53,8.6,8.61,8.51,5967111.0,51193531.0
2016-01-14 13:29:00,8.6,8.64,8.64,8.56,3968809.0,34137846.0
2016-01-14 13:59:00,8.64,8.65,8.73,8.62,10480900.0,90971011.0
2016-01-14 14:29:00,8.64,8.64,8.73,8.61,10112720.0,87756797.0
2016-01-14 14:59:00,8.66,8.72,8.73,8.64,10911965.0,94945964.0
2016-01-15 09:59:00,8.72,8.72,8.72,8.63,9382037.0,81390808.0
2016-01-15 10:29:00,8.72,8.67,8.74,8.65,5354054.0,46558538.0
2016-01-15 10:59:00,8.68,8.65,8.68,8.63,5797969.0,50128329.0
2016-01-15 11:29:00,8.66,8.61,8.68,8.61,3120513.0,26956194.0
2016-01-15 13:29:00,8.6,8.51,8.62,8.5,9225010.0,78901264.0
2016-01-15 13:59:00,8.51,8.58,8.58,8.51,5509360.0,47005179.0
2016-01-15 14:29:00,8.58,8.48,8.58,8.46,8959871.0,76184527.0
2016-01-15 14:59:00,8.47,8.46,8.53,8.43,8132579.0,68901579.0
2016-01-18 09:59:00,8.47,8.49,8.51,8.36,10588018.0,89443749.0
2016-01-18 10:29:00,8.48,8.5,8.55,8.47,5811806.0,49416290.0
2016-01-18 10:59:00,8.5,8.44,8.5,8.42,6398795.0,54027257.0
2016-01-18 11:29:00,8.44,8.44,8.46,8.39,6651949.0,55987824.0
2016-01-18 13:29:00,8.44,8.5,8.51,8.41,5784750.0,49014934.0
2016-01-18 13:59:00,8.5,8.47,8.54,8.47,4467950.0,37993420.0
2016-01-18 14:29:00,8.48,8.43,8.52,8.41,6216188.0,52667444.0
2016-01-18 14:59:00,8.43,8.43,8.47,8.4,6009735.0,50659886.0
2016-01-19 09:59:00,8.43,8.49,8.5,8.43,7623549.0,64462607.0
2016-01-19 10:29:00,8.49,8.46,8.5,8.46,5198380.0,44113553.0
2016-01-19 10:59:00,8.46,8.45,8.49,8.44,3043663.0,25748613.0
2016-01-19 11:29:00,8.44,8.53,8.54,8.43,5915098.0,50125878.0
2016-01-19 13:29:00,8.53,8.68,8.69,8.52,16575017.0,142986683.0
2016-01-19 13:59:00,8.68,8.68,8.73,8.65,12113615.0,105295021.0
2016-01-19 14:29:00,8.68,8.65,8.7,8.64,5861846.0,50793838.0
2016-01-19 14:59:00,8.65,8.67,8.68,8.64,5884702.0,51004404.0
2016-01-20 09:59:00,8.67,8.68,8.71,8.63,12742485.0,110591248.0
2016-01-20 10:29:00,8.69,8.68,8.74,8.66,10535261.0,91681553.0
2016-01-20 10:59:00,8.68,8.62,8.69,8.62,8226102.0,71265261.0
2016-01-20 11:29:00,8.62,8.54,8.65,8.51,10502766.0,90173863.0
2016-01-20 13:29:00,8.55,8.51,8.55,8.48,10416528.0,88657643.0
2016-01-20 13:59:00,8.51,8.52,8.55,8.45,11638316.0,98911045.0
2016-01-20 14:29:00,8.53,8.51,8.54,8.48,4721971.0,40185025.0
2016-01-20 14:59:00,8.52,8.54,8.56,8.51,5572986.0,47555558.0
2016-01-21 09:59:00,8.53,8.51,8.55,8.45,10842405.0,92188969.0
2016-01-21 10:29:00,8.51,8.51,8.53,8.48,4966724.0,42226810.0
2016-01-21 10:59:00,8.5,8.54,8.55,8.48,5872470.0,49972223.0
2016-01-21 11:29:00,8.54,8.64,8.69,8.53,15730060.0,135674315.0
2016-01-21 13:29:00,8.64,8.56,8.65,8.56,8060424.0,69321201.0
2016-01-21 13:59:00,8.56,8.47,8.57,8.46,11181182.0,95018812.0
2016-01-21 14:29:00,8.46,8.44,8.51,8.44,6499487.0,55068618.0
2016-01-21 14:59:00,8.44,8.39,8.49,8.37,11228129.0,94531418.0
2016-01-22 09:59:00,8.35,8.38,8.46,8.34,14863478.0,124746494.0
2016-01-22 10:29:00,8.38,8.4,8.42,8.35,4118426.0,34566985.0
2016-01-22 10:59:00,8.41,8.39,8.43,8.37,3999695.0,33575118.0
2016-01-22 11:29:00,8.39,8.33,8.4,8.27,9978792.0,83010044.0
2016-01-22 13:29:00,8.31,8.39,8.4,8.3,7156281.0,59688282.0
2016-01-22 13:59:00,8.39,8.4,8.42,8.35,5359735.0,44937546.0
2016-01-22 14:29:00,8.4,8.39,8.46,8.35,8056223.0,67731578.0
2016-01-22 14:59:00,8.39,8.41,8.41,8.36,4654387.0,39046275.0
2016-01-25 09:59:00,8.42,8.44,8.45,8.4,8349778.0,70319239.0
2016-01-25 10:29:00,8.44,8.38,8.44,8.36,7659748.0,64417227.0
2016-01-25 10:59:00,8.38,8.4,8.43,8.38,4739142.0,39827543.0
2016-01-25 11:29:00,8.4,8.41,8.43,8.39,7671363.0,64513266.0
2016-01-25 13:29:00,8.42,8.4,8.42,8.39,4581618.0,38478277.0
2016-01-25 13:59:00,8.39,8.39,8.4,8.37,5091263.0,42673853.0
2016-01-25 14:29:00,8.39,8.37,8.39,8.36,3688716.0,30898118.0
2016-01-25 14:59:00,8.37,8.39,8.39,8.37,4844531.0,40619529.0
2016-01-26 09:59:00,8.39,8.3,8.39,8.29,8708569.0,72513726.0
2016-01-26 10:29:00,8.29,8.29,8.31,8.26,6515796.0,53966841.0
2016-01-26 10:59:00,8.29,8.3,8.33,8.27,3155971.0,26176029.0
2016-01-26 11:29:00,8.31,8.28,8.33,8.28,4674528.0,38793207.0
2016-01-26 13:29:00,8.28,8.24,8.28,8.22,8084025.0,66709337.0
2016-01-26 13:59:00,8.24,8.2,8.25,8.17,9686592.0,79408057.0
2016-01-26 14:29:00,8.2,8.09,8.21,8.06,16753054.0,135967255.0
2016-01-26 14:59:00,8.1,7.98,8.1,7.98,21532351.0,172889946.0
2016-01-27 09:59:00,7.99,7.96,8.07,7.95,12247045.0,98187799.0
2016-01-27 10:29:00,7.97,7.98,8.0,7.93,9697590.0,77203711.0
2016-01-27 10:59:00,7.97,7.96,8.0,7.94,6955143.0,55383070.0
2016-01-27 11:29:00,7.96,7.88,7.97,7.87,8714127.0,69098707.0
2016-01-27 13:29:00,7.87,7.88,7.91,7.78,11835876.0,92774811.0
2016-01-27 13:59:00,7.89,7.94,8.0,7.87,7405238.0,58767606.0
2016-01-27 14:29:00,7.94,8.0,8.02,7.88,8813586.0,70103889.0
2016-01-27 14:59:00,8.01,8.0,8.01,7.96,5494902.0,43888730.0
2016-01-28 09:59:00,8.0,7.98,8.0,7.9,6025551.0,47913827.0
2016-01-28 10:29:00,7.98,7.97,8.0,7.96,3500800.0,27929264.0
2016-01-28 10:59:00,7.97,7.97,7.98,7.92,3150162.0,25053925.0
2016-01-28 11:29:00,7.97,7.96,7.99,7.95,1757257.0,14004739.0
2016-01-28 13:29:00,7.96,7.95,7.96,7.92,2348074.0,18642248.0
2016-01-28 13:59:00,7.95,7.93,7.97,7.9,4355149.0,34513709.0
2016-01-28 14:29:00,7.92,7.95,7.96,7.92,4490065.0,35670321.0
2016-01-28 14:59:00,7.95,7.83,7.95,7.81,11397519.0,89656798.0
2016-01-29 09:59:00,7.84,7.92,7.96,7.84,8501495.0,67230394.0
2016-01-29 10:29:00,7.92,8.0,8.02,7.89,9104671.0,72540989.0
2016-01-29 10:59:00,8.0,8.05,8.05,7.99,8597989.0,69005704.0
2016-01-29 11:29:00,8.05,8.0,8.05,8.0,6084359.0,48819473.0
2016-01-29 13:29:00,8.01,8.08,8.09,8.0,9334349.0,75195899.0
2016-01-29 13:59:00,8.08,8.05,8.09,8.03,5203692.0,41946609.0
2016-01-29 14:29:00,8.05,8.08,8.08,8.02,6563981.0,52853927.0
2016-01-29 14:59:00,8.07,8.09,8.15,8.05,14491586.0,117651487.0
2016-02-01 09:59:00,8.09,8.05,8.1,8.04,8608245.0,69464763.0
2016-02-01 10:29:00,8.05,8.01,8.06,8.0,6553977.0,52613489.0
2016-02-01 10:59:00,8.01,8.0,8.05,8.0,6215570.0,49845313.0
2016-02-01 11:29:00,8.0,8.0,8.04,7.96,4528739.0,36219871.0
2016-02-01 13:29:00,7.98,8.0,8.01,7.96,2685241.0,21456679.0
2016-02-01 13:59:00,7.99,7.94,8.03,7.93,9321751.0,74494171.0
2016-02-01 14:29:00,7.93,7.92,8.01,7.91,6921907.0,54951599.0
2016-02-01 14:59:00,7.92,7.94,7.96,7.88,6790327.0,53810522.0
2016-02-02 09:59:00,7.93,8.03,8.03,7.93,4338592.0,34624502.0
2016-02-02 10:29:00,8.02,8.04,8.05,7.94,6187770.0,49564596.0
2016-02-02 10:59:00,8.04,8.09,8.1,8.02,11617561.0,93689720.0
2016-02-02 11:29:00,8.09,8.09,8.12,8.08,6244237.0,50560387.0
2016-02-02 13:29:00,8.08,8.07,8.1,8.05,5352321.0,43209153.0
2016-02-02 13:59:00,8.07,8.09,8.09,8.05,3991043.0,32223401.0
2016-02-02 14:29:00,8.09,8.05,8.09,8.03,3712936.0,29894580.0
2016-02-02 14:59:00,8.04,8.05,8.06,8.03,4180447.0,33637024.0
2016-02-03 09:59:00,8.05,7.95,8.05,7.93,5924362.0,47200730.0
2016-02-03 10:29:00,7.95,7.98,7.98,7.95,3583205.0,28529720.0
2016-02-03 10:59:00,7.98,7.98,7.99,7.96,3152387.0,25124988.0
2016-02-03 11:29:00,7.97,7.97,8.0,7.95,3315225.0,26427099.0
2016-02-03 13:29:00,7.98,7.95,7.98,7.94,2660288.0,21162079.0
2016-02-03 13:59:00,7.96,7.92,7.96,7.91,5110534.0,40519178.0
2016-02-03 14:29:00,7.92,7.96,7.98,7.92,5472539.0,43498955.0
2016-02-03 14:59:00,7.96,7.98,8.0,7.95,4467333.0,35637042.0
2016-02-04 09:59:00,7.97,8.05,8.05,7.97,6801694.0,54580397.0
2016-02-04 10:29:00,8.05,8.05,8.07,8.04,6849755.0,55193603.0
2016-02-04 10:59:00,8.06,8.08,8.09,8.05,5945611.0,48014247.0
2016-02-04 11:29:00,8.07,8.03,8.09,8.03,5021577.0,40395250.0
2016-02-04 13:29:00,8.03,8.03,8.05,8.0,5517509.0,44268081.0
2016-02-04 13:59:00,8.03,8.0,8.05,8.0,4597554.0,36860236.0
2016-02-04 14:29:00,8.0,8.01,8.03,8.0,5121654.0,41037479.0
2016-02-04 14:59:00,8.0,8.05,8.05,8.0,6141314.0,49366470.0
2016-02-05 09:59:00,8.05,8.05,8.07,8.02,4958571.0,39915583.0
2016-02-05 10:29:00,8.05,8.05,8.06,8.04,3905055.0,31437492.0
2016-02-05 10:59:00,8.05,8.03,8.05,8.02,3484368.0,28001952.0
2016-02-05 11:29:00,8.04,8.05,8.05,8.02,2514494.0,20204653.0
2016-02-05 13:29:00,8.05,8.04,8.06,8.03,2307672.0,18562756.0
2016-02-05 13:59:00,8.04,8.05,8.07,8.04,3611992.0,29095174.0
2016-02-05 14:29:00,8.05,8.03,8.06,8.02,6004794.0,48275874.0
2016-02-05 14:59:00,8.04,8.03,8.05,8.02,6564970.0,52769560.0
2016-02-15 09:59:00,8.03,7.86,8.03,7.82,12318334.0,96760046.0
2016-02-15 10:29:00,7.85,7.88,7.88,7.83,4773617.0,37484948.0
2016-02-15 10:59:00,7.87,7.89,7.9,7.86,3422342.0,26943749.0
2016-02-15 11:29:00,7.88,7.89,7.9,7.88,2716130.0,21425965.0
